artis,Acquired Immunodeficiency Syndrome Treatment Information Service
aif,acute IF
ards,acute respiratory distress syndrome
alkb,alpha ketoglutarate dependent dioxygenase
itac,Anti Coronavirus Immunoglobulin
avt,antiviral therapy
apis,asymptomatic patients in the incubation period
bp,blood pressure
ceacam,carcinoembryonic antigen related cell adhesion molecule 
cdc,Centers for Disease Control and Prevention
cms,Centers for Medicare & Medicaid Services
cms,Centers for Medicare & Medicaid Services
cns,central nervous system
cxcr,chemokine (C X C motif) receptor
copd,Chronic obstructive pulmonary disease
clp,cleft lip and palate
crc,colorectal cancer
cdna,complementary Deoxyribonucleic Acid
ci,confidence interval
cfmv,constant flow mechanical ventilation
cnv,Copy Number Variation
covid,coronavirus disease
cypd,cyclophilin D
ctl,cytotoxic T lymphocyte
dna,Deoxyribonucleic Acid
dic,disseminated intravascular coagulation
ecg,Electrocardiogram
eid,emerging infectious diseases
emcv,encephalomyocarditis virus 
egfp,enhanced green fluorescent protein
ebv,Epstein Barr Virus
egfr,estimated glomerular filtration rate
exon,exoribonuclease
fdr,false discovery rate
fmd,Fibromuscular dysplasia
fqpcr,fluorescent quantification polymerase chain reaction
fmdv,foot and mouth disease virus
gi,gastrointestinal
gpc,General Practitioner Cooperative
gps,General Practitioners
gps,General Practitioners
glm,Generalized Linear Model
gbm,Glioblastoma
gpgs,Global Public Goods 
gapdh,glyceraldehyde 3 phosphate dehydrogenase
gmcsf,Granulocyte macrophage colony stimulating factor
gfp,green fluorescent protein
gfpuv,green fluorescent protein variant optimized for maximal fluorescence when excited by ultraviolet light
hrva,Hazard risk and vulnerability analysis
hcw,healthcare workers
hrv,Heart rate variability
hfs,Hemifacial spasm
hlh,Hemophagocytic lymphohistiocytosis
hses,Hemorrhagic shock and encephalopathy syndrome
hav,Hepatitis A Virus
hcv,hepatitis C virus
hev,hepatitis E virus
hev,hepatitis E virus
hsv,Herpes simplex virus
hnrnp,heterogeneous nuclear ribonucleoprotein
hcc,Hierarchical Condition Category
hts,High throughput screening
hpai,highly pathogenic avian influenza
hpi,History of Present Illness
hbov,human bocavirus
hcov,human coronavirus
hhv,Human Herpesvirus
hiv,human immunodeficiency virus
hmpv,Human Metapneumovirus
hmpv,human metapneumovirus
iedb,Immune Epitope Database
igg,immunoglobulin G
ip,inducible protein
ili,influenza like illness
ifv,influenza virus
ifn,interferon
isg,interferon stimulated genes
ir,Interventional radiology
iev,Intracellular Enveloped Virus
imv,invasive mechanical ventilation
kd,Kawasaki disease
kda,kilodalton
lccd,Late Complement Component Deficiency
lr,Likelihood Ratio
lps,lipopolysaccharide
lhd,local health department
mri,Magnetic Resonance Imaging
mdc,Major Diagnostic Category
mnv,mean neutrophil volume
mcmc,medical care monitoring center
mrna,Messenger ribonucleic acid
mirnas,micro ribonucleic acids
mst,military sexual trauma
mgkg,milligram of medication per kilogram
mmhg,millimeters of mercury
mcp,monocyte chemoattractant protein
mhv,mouse hepatitis virus
mcdm,Multiple Criteria Decision Making
mcmv,murine cytomegalovirus
nagk,N acetylglutamate kinase
ns,nasal swabs
np,nasopharyngeal
niaid,National Institute of Allergy and Infectious Diseases
nk,natural killer
nsclc,Non small cell lung cancer
nf?b,Nuclear factor kappa B
orf,Open reading frame
piv,parainfluenza virus
pfu,plaque forming unit
pdcs,Plasmacytoid dendritic cells
pcr,polymerase chain reaction
perv,Porcine Endogenous Retrovirus
ptgs,post traumatic growth
pvm,post viral myositis
ph,potential of hydrogen
pma,Premarket Approval
pbc,Primary biliary cholangitis
pcd ,Primary ciliary dyskinesia
psgs,product specific guidances
pli,Professional liability insurance
psf,prostacyclin stabilizing factor
pkr,protein kinase R
phe,?Public health emergency
qpcr,quantitative polymerase chain reaction
rct,randomized controlled trial
rin,recipient identification number
rhmpv,recombinant Human metapneumovirus
rbcs,red blood cell
rtlc,Regional Tuberculosis and Leprosy Coordinator
rei,reproductive endocrinology and infertility
rr,respiratory rate
rsv,respiratory syncytial virus
rtpcr,Reverse Transcription Polymerase Chain Reaction
rna,ribonucleic acid
rnai,ribonucleic acid interference
rfvf,Rift Valley fever virus
rtx,rituximab
rtis,road traffic injuries
spd,Sensory Processing Disorder
sars,Severe acute respiratory syndrome
scid,Severe combined immunodeficiency
ss,severity score
shrna,short hairpin ribonucleic acid
sirna,short interfering ribonucleic acid
snp,Single nucleotide polymorphisms
snps,single nucleotide polymorphisms
snornas,Small nucleolar ribonucleic acids
sd,standard deviation
shd,structural heart disease
seir,Susceptible Exposed Infectious Removed
svluc,SV40 virus expressing firefly luciferase
tcr,T cell receptor
tcr,Temperature Control Regulations
trna,Transfer ribonucleic acid
tga,Transient global amnesia
trs,Treatment Resistant Schizophrenia
tnbs,trinitrobenzene sulfonic acid
tnf,Tumor Necrosis Factor
usp,U.S.Pharmacopeia
ubl,ubiquitin like
ubp,ubiquitin specific proteases
ucc,ultra cold chain
utr,untranslated regions
vap,Ventilator associated Pneumonia
vsv,vesicular stomatitis virus
vsvg,vesicular stomatitis virus glycoprotein
vff,Victorian Farmers Federation
vpg,viral protein genome linked
wnv,West Nile Virus
zikv,Zika virus
dap,Dose Area Product
hca,Hospital Corporation of America
hpev,human parechovirus
hiras,Hazard Identification and Risk Assessments
dsdna,Double-Stranded Deoxyribonucleic Acid
hpiv,Human Parainfluenza Viruses
icds,Implantable cardioverter-defibrillators
icd,Implantable cardioverter-defibrillator
ptprg,Phosphatase Receptor Type G
pedv,Porcine epidemic diarrhea
hrct,high-resolution CT
ild,interstitial lung disease
udca,ursodeoxycholic acid
ldr,low dose rate
cas,COVID 19 anxiety scale
hsct,hematopoietic stem cell transplantation
hscts,hematopoietic stem cell transplantations
igm,immunoglobulin M
ibv,Infectious bronchitis virus
fiv,Feline Immunodeficiency Virus
mers,Middle East respiratory syndrome
mpp,Manual of Policies and Procedures
ifns,interferons
ifn,interferon
csa,cyclosporine
ies,Impact of Event Scale
eto,Ethylene Oxide
ffr,Filtering Facepiece Respirator
ffrs,Filtering Facepiece Respirators
uvgi,Ultraviolet Germicidal Irradiation
vhp,vaporized hydrogen peroxide
prrs,pattern recognition receptors
prr,pattern recognition receptor
felv,feline leukemia virus
FIV,feline immunodeficiency virus
ipd,Individual Participant Data
bmdms,bone marrow derived macrophages
pfo,Patent Foramen Ovale
mhc,major histocompatibility complex
bcg,Bacille Calmette-Guerin
rlr,retinoic acid-inducible gene-1-like receptor 
tlr,toll-like receptor
hhd,home hemodialysis
mdck,Madin-Darby Canine Kidney
nais,Neuraminidase inhibitors
mcd,Minimal Change Disease
cpk,Creatine phosphokinase
mrsa,Methicillin-resistant Staphylococcus aureus
mrmr,Minimum redundancy and maximum relevance
atp,adenosine triphosphate
atpase,adenosine triphosphate
datps,damage-associated transient progenitors
dsrna,double-stranded ribonucleic acid
gbnv,Groundnut bud necrosis orthotospovirus
bac,bacterial artificial chromosome
